id,name,genre,grade_int,rating,ascents_done_count,param_id,crag_name,crag_param_id
42425,Rommel,Sport,750,0.7143,14,rommel,Gåseborg,gaseborg
57098,Darling fascist bullyboy,Sport,650,0.7143,7,darling-fascist-bullyboy,Flaten,flaten
95864,Ronin,Sport,550,0.7143,14,ronin-95864,Ekoberget,ekoberget
77307,Ransom,Sport,700,0.7143,14,ransom,Sjötorpsberget,sjotorpsberget
56732,Vrålfinger,Sport,700,0.7143,7,vralfinger,Skevik,skevik
57113,Hell,Sport,800,0.7143,7,hell-57113,Flaten,flaten
39236,Bellman,Sport,750,0.7097,31,bellman,Flaten,flaten
245124,30 är det nya 40,Sport,500,0.7059,17,30-ar-det-nya-40,Träskberget,traskberget-stockholm
44238,Runda former,Sport,450,0.7059,68,runda-former,Finnsvedsberget,finnsvedsberget
252783,Pudelns kärna,Sport,300,0.7,10,pudelns-karna,Skevik,skevik
42252,Agaton Sax,Sport,850,0.7,10,agaton-sax,Flaten,flaten
157777,Sjukskriven,Sport,550,0.6949,59,sjukskriven,Örnberget,ornberget
19788,Mats 29 upptäcker sin kropp,Sport,600,0.6941,85,mats-29-upptacker-sin-kropp,Flaten,flaten
157903,Kobran,Sport,550,0.6923,13,kobran,Örnberget,ornberget
41148,Coop,Sport,650,0.6897,30,coop,Skevik,skevik
82061,Nattugglan,Sport,400,0.6897,29,nattugglan,Ekoberget,ekoberget
42324,Mowgli,Sport,700,0.6875,16,mowgli-42324,Saharaväggen,saharavaggen
18780,Pungsuell,Sport,700,0.6857,35,pungsuell,Sjötorpsberget,sjotorpsberget
19807,Brown Sugar,Sport,550,0.6694,124,brown-sugar-19807,Nacka Kvarn,nacka-kvarn
18788,Hundra år av ensamhet,Sport,650,0.6667,48,hundra-ar-av-ensamhet,Nacka Kvarn,nacka-kvarn
171938,Sad Kitty,Sport,1000,0.6667,6,ny-led-171938,Flaten,flaten
200922,Fallskärmsjägare,Sport,450,0.6667,3,fallskarmsjagare,Örnberget,ornberget
66885,McCloud,Sport,1100,0.6667,3,mccloud,Flaten,flaten
46009,Natt utan slut,Sport,900,0.6667,3,natt-utan-slut,Träskberget,traskberget-stockholm
49961,Nisse Blixt,Sport,650,0.6667,9,nisse-blixt,Örnberget,ornberget
42246,Kyss mich,Sport,950,0.6667,3,kyss-mich,Noret,noret
49937,Just nu,Sport,900,0.6667,6,just-nu,Örnberget,ornberget
49925,Grodan boll,Sport,650,0.6667,27,grodan-boll-49925,Örnberget,ornberget
57064,Pirelli,Sport,900,0.6667,3,pirelli,Flaten,flaten
284507,Bultlinje,Sport,650,0.6667,6,ny-led,Träskberget,traskberget-stockholm
41810,Hard rock cafe,Sport,700,0.6531,49,hard-rock-cafe,Skevik,skevik
41137,Terroristen,Sport,700,0.6508,64,terroristen-41137,Örnberget,ornberget
23632,Ett småkryps liv,Sport,800,0.6452,31,ett-smakryps-liv,Noret,noret
157460,Power rangers,Sport,650,0.6429,14,power-rangers-157460,Örnberget,ornberget
131099,Go to Hell,Sport,750,0.6429,14,go-to-hell-131099,Flaten,flaten
42256,Liten och grym,Sport,850,0.6364,11,liten-och-grym,Flaten,flaten
51540,Coach,Sport,380,0.6364,11,coach,Nacka Kvarn,nacka-kvarn
247331,Stockholmsalpinism,Sport,275,0.6364,11,247331,Träskberget,traskberget-stockholm
19792,Tudor,Sport,650,0.6316,38,tudor,Gåseborg,gaseborg
44234,Café Opera ,Sport,650,0.625,8,cafe-opera,Skevik,skevik
62573,Gasen i botten,Sport,750,0.6226,53,gasen-i-botten,Örnberget,ornberget
151987,Dubbeldäckare,Sport,550,0.6222,45,151987,Örnberget,ornberget
49957,No more gorillas,Sport,600,0.6207,29,no-more-gorillas,Örnberget,ornberget
40440,Den breve Hugo,Sport,600,0.6176,102,den-breve-hugo,Örnberget,ornberget
30115,Blitz,Sport,500,0.6171,176,blitz,Gåseborg,gaseborg
19812,Ska vi joppa,Sport,600,0.6154,13,ska-vi-joppa,Finnsvedsberget,finnsvedsberget
29522,Baretta,Sport,1000,0.6129,31,baretta,Flaten,flaten
19927,Flyglottan,Sport,650,0.6087,23,flyglottan,Gåseborg,gaseborg
300264,Folkfest Direktinsteg,Sport,380,0.6071,28,folkfest-direktinsteg,Henriksdal,henriksdalsklippan
21386,Fotografen har en stor apparat,Sport,450,0.604,101,fotografen-har-en-stor-apparat,Ekoberget,ekoberget
252343,Gubbhöfter II: The glorious adventure continues,Sport,500,0.6,10,gubbhofter-ii-the-glorious-adventure-continues,Träskberget,traskberget-stockholm
169178,Drax,Sport,900,0.6,5,drax,Dyviksudd,dyviksudde
63263,Krakatau,Sport,800,0.6,5,krakatau,Törnskogsklippan,tornskogsklippan
91902,Leopard,Sport,850,0.6,5,leopard,Gåseborg,gaseborg
45977,Knytkalas,Sport,800,0.6,10,knytkalas,Saharaväggen,saharavaggen
63266,Foxy Lady,Sport,550,0.6,25,foxy-lady-63266,Törnskogsklippan,tornskogsklippan
40608,Ft Molly nu fetare,Sport,550,0.6,5,ft-molly-nu-fetare,Älvnäs,alvnas
49962,Gambit,Sport,600,0.6,5,gambit,Örnberget,ornberget
41426,Längsta leden,Sport,500,0.6,30,langsta-leden,Münchenbryggeriet,munchenbryggeriet
19724,Ve och fasa,Sport,650,0.6,5,ve-och-fasa,Anneberg,anneberg
11008,Columbo,Sport,1000,0.6,25,columbo,Flaten,flaten
65141,Bröstutställning,Sport,550,0.5968,62,brostutstallning,Sjötorpsberget,sjotorpsberget
92399,Ahlgrens pygmeer,Sport,380,0.5882,17,ahlgrens-pygmeer,Dödskalleberget,dodskalleberget
57108,Två krux,Sport,600,0.5882,34,tva-krux-57108,Flaten,flaten
56749,Candyland,Sport,400,0.5820000000000001,189,candyland,Örnberget,ornberget
124738,Blå Lotus,Sport,550,0.5778,45,projekt-124738,Finnsvedsberget,finnsvedsberget
300271,Mördargrävlingen,Sport,600,0.5714,28,mordargravlingen-300271,Henriksdal,henriksdalsklippan
179584,Burn motherfucker direkt,Sport,950,0.5714,7,burn-motherfucker-direkt,Örnberget,ornberget
41093,Kaksi,Sport,800,0.5714,14,kaksi,Noret,noret
28698,Bates motel,Sport,700,0.5714,36,bates-motel,Skevik,skevik
28693,Ryska fakulteten,Sport,800,0.5652,23,ryska-fakulteten,Skevik,skevik
41487,Publikfriaren,Sport,400,0.5625,32,publikfriaren,Kanalklippan,kanalklippan
19798,Magnesia Carbonara,Sport,600,0.56,50,magnesia-carbona,Skevik,skevik
49949,Blötkaken,Sport,550,0.5556,36,blotkaken,Örnberget,ornberget
43195,Isaxel ,Sport,800,0.5556,9,isaxel,Gåseborg,gaseborg
82062,Morgonhönan,Sport,400,0.5556,9,morgonhonan,Ekoberget,ekoberget
56750,Verklighet,Sport,600,0.5493,143,verklighet,Örnberget,ornberget
62574,Plattan i mattan,Sport,650,0.5484,31,plattan-i-mattan,Örnberget,ornberget
21175,Voodoo,Sport,800,0.5455,33,vodoo,Skevik,skevik
12169,Hunter,Sport,1050,0.5455,11,hunter,Flaten,flaten
41813,Imperiet,Sport,700,0.5424,60,imperiet-41813,Örnberget,ornberget
19806,Ekoturism,Sport,600,0.5397,64,ekoturism,Ekoberget,ekoberget
19805,Babba Bitch,Sport,600,0.5385,13,babba-bitch,Münchenbryggeriet,munchenbryggeriet
19702,Land of broken dreams,Sport,650,0.5385,26,land-of-broken-dreams,Beatelund,beatelund
40056,Sjöjungfrun,Sport,400,0.5333,30,sjojungfrun,Finnsvedsberget,finnsvedsberget
57085,Hej och hå,Sport,380,0.5333,75,hej-och-ha,Flaten,flaten
157654,Gränslös färdsel,Sport,275,0.5313,32,projekt-157654,Örnberget,ornberget
41486,Kanalen (till hyllan),Sport,400,0.5294,17,kanalen,Kanalklippan,kanalklippan
49932,Don't be late,Sport,750,0.5294,17,don-t-be-late,Örnberget,ornberget
29405,Blind,Sport,900,0.5238,21,blind,Nacka Kvarn,nacka-kvarn
42326,Aerosion,Sport,650,0.5238,21,aerosion,Gåseborg,gaseborg
151548,En våt överraskning,Sport,400,0.5217,69,stangt-projekt-151548,Flaten,flaten
19690,Partaj,Sport,700,0.5217,23,partaj,Nacka Kvarn,nacka-kvarn
42329,På gång,Sport,650,0.5192,52,pa-gang,Flaten,flaten
75947,Med buken i vädret,Sport,450,0.5175,114,med-buken-i-vadret,Örnberget,ornberget
29406,Lutande tornet,Sport,700,0.5161,32,lutande-tornet,Nacka Kvarn,nacka-kvarn
63195,Rose Garden,Sport,275,0.5,42,rose-garden,Sjötorpsberget,sjotorpsberget
57105,Massa vax,Sport,650,0.5,6,massa-vax,Flaten,flaten
57111,Helldriver,Sport,950,0.5,2,helldriver,Flaten,flaten
223614,Breaking the back,Sport,1050,0.5,2,breaking-the-back,Örnberget,ornberget
19785,Ola,Sport,600,0.5,10,ola,Kyrkviksklippan,kyrkviksklippan
118316,Cabragg,Sport,450,0.5,2,cabragg,Beatelund,beatelund
57106,Okändis,Sport,500,0.5,60,okandis,Flaten,flaten
19708,California camping,Sport,700,0.5,6,california-camping,Älvnäs,alvnas
57075,Bond,Sport,1050,0.5,8,bond,Flaten,flaten
24026,Knutby,Sport,900,0.5,4,knutby,Anneberg,anneberg
200905,Touching the void,Sport,600,0.5,6,touching-the-void-200905,Örnberget,ornberget
126953,Titanic,Sport,700,0.5,4,titanic-126953,Münchenbryggeriet,munchenbryggeriet
51387,Knep och knåp,Sport,800,0.5,4,knep-och-knap,Brakmaren,brakmaren
19926,Buffy direkt,Sport,750,0.5,4,buffy-direkt,Nacka Kvarn,nacka-kvarn
296090,Pickespricke,Sport,650,0.5,2,pickespricke,Sjötorpsberget,sjotorpsberget
44247,Rovdjuret,Sport,950,0.5,10,rovdjuret,Skevik,skevik
249936,Kryssa direkt,Sport,850,0.5,4,kryssa-direkt,Sjötorpsberget,sjotorpsberget
123516,Åskbollen,Sport,650,0.5,2,askbollen-123516,Älvnäs,alvnas
61133,Dagsländan,Sport,600,0.5,2,dagslandan,Solberget,solberget
29410,Annika,Sport,650,0.5,2,annika,Nacka Kvarn,nacka-kvarn
44240,För forna klätterfantaster,Sport,380,0.5,130,for-forna-klatterfantaster,Ekoberget,ekoberget
29408,Nacka kvarn,Sport,600,0.5,49,nacka-kvarn,Nacka Kvarn,nacka-kvarn
259983,Chutima,Sport,600,0.5,2,chutima,Brakmaren,brakmaren
57089,På kanten,Sport,700,0.5,2,pa-kanten-57089,Flaten,flaten
62575,I grevens tid,Sport,750,0.5,2,i-grevens-tid,Örnberget,ornberget
41914,Rosé Complé,Sport,650,0.5,2,rose-comple,Dyviksudd,dyviksudde
169292,Ödets makt,Sport,650,0.5,4,odets-makt-169292,Noret,noret
45819,Indianerna kommer,Sport,700,0.5,2,indianerna-kommer,Dödskalleberget,dodskalleberget
126959,Boss variant,Sport,850,0.5,2,boss-variant,Henriksdal,henriksdalsklippan
57061,Purimax,Sport,750,0.5,6,purimax,Flaten,flaten
300248,Folkfest,Sport,300,0.5,22,folkfest-300248,Henriksdal,henriksdalsklippan
41989,Impuls,Sport,750,0.5,14,impuls,Örnberget,ornberget
153525,Stora blåa moln,Sport,450,0.5,2,stora-blaa-moln,Flaten,flaten
226444,Adventisten,Sport,600,0.5,2,stangt-projekt-226444,Dyviksudd,dyviksudde
226443,Skola - arbete - död,Sport,650,0.5,2,skola-arbete-dod,Dyviksudd,dyviksudde
300425,Van Gils,Sport,750,0.5,2,van-gils-300425,Henriksdal,henriksdalsklippan
135467,Ni gjorde det möjligt,Sport,600,0.5,8,ni-gjorde-det-mojligt,Flaten,flaten
45954,Blocko,Sport,650,0.5,4,blocko,Noret,noret
169181,Green Hornet,Sport,900,0.5,2,hornet-169181,Dyviksudd,dyviksudde
45830,Höstrusk,Sport,550,0.5,2,hostrusk,Dödskalleberget,dodskalleberget
245792,"Rutten tall, seg Grahn",Sport,750,0.5,2,rutten-tall-seg-grahn,Törnskogsklippan,tornskogsklippan
44246,Ökad Sumo,Sport,1000,0.5,10,okad-sumo,Flaten,flaten
134657,Nyp Mig!,Sport,700,0.5,2,nyp-mig,Törnskogsklippan,tornskogsklippan
57073,Små rosa moln,Sport,1150,0.5,4,sma-rosa-moln,Flaten,flaten
96873,Scaramanga,Sport,1000,0.5,2,scaramanga-96873,Träskberget,traskberget-stockholm
45986,Murder in reverse,Sport,300,0.5,10,murder-in-reverse,Träskberget,traskberget-stockholm
21220,Underarmsufo,Sport,600,0.4954,110,underarmsufo,Örnberget,ornberget
49960,Fluxus,Sport,500,0.4894,47,fluxus,Örnberget,ornberget
19704,Mr Grotesh,Sport,700,0.4839,31,mr-grotesh,Sjötorpsberget,sjotorpsberget
33481,Messerschmitt,Sport,750,0.48,25,messerschmitt,Gåseborg,gaseborg
21176,Nattsudd,Sport,800,0.4762,44,nattsudd,Skevik,skevik
251432,City of rocks,Sport,450,0.4762,21,city-of-rocks,Sjötorpsberget,sjotorpsberget
42440,Lederhosen,Sport,100,0.475,40,lederhosen,Häggsta,haggsta
45983,Ett noll ett,Sport,600,0.4737,19,ett-noll-ett,Saharaväggen,saharavaggen
57069,Klick,Sport,850,0.4706,17,klick,Flaten,flaten
91498,Crack till folket,Sport,400,0.4706,34,91498,Noret,noret
43210,My Fair Lady ,Sport,750,0.4706,17,my-fair-lady,Nacka Kvarn,nacka-kvarn
157657,Sanslös yrsel,Sport,300,0.4694,49,projekt-157657,Örnberget,ornberget
300294,Armani,Sport,650,0.4667,15,armani-300294,Henriksdal,henriksdalsklippan
156512,Irrbloss,Sport,380,0.4638,69,irrbloss,Örnberget,ornberget
37194,Grands gorillas,Sport,500,0.4615,143,grands-gorillas,Örnberget,ornberget
19714,Auktion direkt,Sport,700,0.4595,37,auktion-direkt,Nacka Kvarn,nacka-kvarn
65466,Svart magi,Sport,450,0.4571,35,svart-magi-65466,Noret,noret
156513,Karate Kid,Sport,650,0.4545,33,karate-kid-156513,Örnberget,ornberget
42260,Ingen överhängande fara,Sport,750,0.4528,53,ingen-overhangande-fara,Örnberget,ornberget
124739,Resan till Ulliga bergen,Sport,450,0.4444,9,projekt-124739,Finnsvedsberget,finnsvedsberget
67953,Ett Äckel,Sport,550,0.4444,18,ett-ackel,Sjötorpsberget,sjotorpsberget
137515,Ny led,Sport,500,0.4444,9,ny-led-137515,Ekoberget,ekoberget
42328,Turen och,Sport,650,0.4419,43,turen-och,Flaten,flaten
41905,Lätta,Sport,650,0.44,25,latta,Örnberget,ornberget
49929,Tre pinnar,Sport,500,0.4384,73,tre-pinnar,Örnberget,ornberget
300278,Björn Borg,Sport,600,0.4375,16,bjorn-borg-300278,Henriksdal,henriksdalsklippan
70887,Fröken flak,Sport,500,0.434,53,froken-flak,Sjötorpsberget,sjotorpsberget
37191,Diktator,Sport,500,0.4337,83,diktator-37191,Gåseborg,gaseborg
41161,Balumbo,Sport,1000,0.4286,7,balumbo,Flaten,flaten
19834,Håll käften båtnisse,Sport,550,0.4286,14,hall-kaften-batnisse,Kanalklippan,kanalklippan
57071,Mannen från U.N.C.L.E,Sport,1050,0.4286,7,mannen-fran-u-n-c-e,Flaten,flaten
266919,Stone Me Off,Sport,380,0.4286,7,stone-me-off,Törnskogsklippan,tornskogsklippan
44242,Help me out,Sport,1050,0.4286,7,help-me-out,Örnberget,ornberget
200923,Eskapism,Sport,300,0.4286,7,eskapism-200923,Örnberget,ornberget
42251,Hog Farm,Sport,750,0.4286,14,hog-farm,Gåseborg,gaseborg
29416,En skruv lös,Sport,700,0.4286,7,ny-led-1,Nacka Kvarn,nacka-kvarn
65759,Dåligt 9-månadersresultat,Sport,400,0.425,40,daligt-9-manadersresultat,Sjötorpsberget,sjotorpsberget
39254,Kurtan,Sport,550,0.4211,19,kurtan,Flaten,flaten
45920,Isbiten,Sport,380,0.4189,75,isbiten,Noret,noret
42024,Land som stiger,Sport,600,0.4167,13,land-som-stiger,Skevik,skevik
26869,Klart ball,Sport,900,0.4167,12,klart-kol,Anneberg,anneberg
70080,Breaking the law,Sport,1100,0.4167,12,breaking-the-law,Örnberget,ornberget
131163,Istället för bouldering,Sport,600,0.4091,22,istallet-for-bouldering,Törnskogsklippan,tornskogsklippan
40612,Faiblesse,Sport,550,0.4054,37,fabilesse,Skevik,skevik
90626,Gammelgäddan,Sport,450,0.4038,52,gammelgaddan-90626,Dödskalleberget,dodskalleberget
57095,Trädet,Sport,500,0.4028,72,tradet,Flaten,flaten
157968,User deactivated,Sport,200,0.4,5,projekt-157968,Örnberget,ornberget
119935,"Herr Dewalt, skogen och jag",Sport,550,0.4,10,herr-dewalt-skogen-och-jag,Törnskogsklippan,tornskogsklippan
45984,Bättre än boule,Sport,550,0.4,10,battre-an-boule,Saharaväggen,saharavaggen
57092,Våra är dessutom snyggare,Sport,500,0.4,40,vara-ar-dessutom-snyggare,Flaten,flaten
39252,Ännu en tur,Sport,600,0.4,25,annu-en-tur,Flaten,flaten
71312,Highway,Sport,950,0.4,5,highway,Örnberget,ornberget
96686,En liten Hitler,Sport,800,0.4,10,en-liten-hitler,Gåseborg,gaseborg
39253,Konvoj,Sport,550,0.4,21,konvoj,Gåseborg,gaseborg
57125,Tunna sprickan,Sport,550,0.4,15,tunna-sprickan,Ekstubbeberget,ekstubbeberget
29440,Plonk.nu,Sport,900,0.4,5,plonk-nu,Beatelund,beatelund
205783,Cecys led,Sport,380,0.3958,48,stangt-projekt-205783,Flaten,flaten
206755,Granarna faller som furor,Sport,300,0.3913,23,granarna-faller-som-furor,Flaten,flaten
96486,Mr Kidd,Sport,900,0.3846,13,mr-kidd-96486,Träskberget,traskberget-stockholm
40820,Pick pocket,Sport,500,0.3846,26,pick-pocket,Kanalklippan,kanalklippan
70761,Ge fan i mig,Sport,750,0.3846,13,ge-fan-i-mig-70761,Träskberget,traskberget-stockholm
19707,Obelix,Sport,700,0.381,21,obelix-19707,Nacka Kvarn,nacka-kvarn
41569,Apa i bur,Sport,300,0.375,88,apa-i-bur,Kanalklippan,kanalklippan
19740,Daniellas Babygym,Sport,600,0.375,9,daniellas-babygym,Älvnäs,alvnas
44248,Painkiller,Sport,950,0.375,8,painkiller-44248,Örnberget,ornberget
41409,Enväggskommunikation,Sport,200,0.375,16,envaggskommunikation,Häggsta,haggsta
57090,Kortis,Sport,550,0.375,8,kortis,Flaten,flaten
41410,Steinway,Sport,200,0.375,40,steinway,Häggsta,haggsta
41364,Spider-pig,Sport,300,0.3684,38,spider-pig-41364,Häggsta,haggsta
123495,Salta katten,Sport,450,0.3636,11,salta-katten-123495,Münchenbryggeriet,munchenbryggeriet
42304,Propaganda,Sport,700,0.3636,23,propaganda-42304,Gåseborg,gaseborg
25697,Crimp It,Sport,900,0.3636,11,crimp-it-25697,Anneberg,anneberg
300436,Tsar,Sport,700,0.3636,11,tsar-300436,Henriksdal,henriksdalsklippan
52027,Mr Twister,Sport,550,0.36,25,mr-twister-52027,Sjötorpsberget,sjotorpsberget
40913,Fusk,Sport,500,0.3571,29,fusk,Noret,noret
40774,Styrman stake,Sport,500,0.3571,14,styrman-stake,Kanalklippan,kanalklippan
49890,Nedkomsten,Sport,380,0.3523,88,nedkomsten,Ekoberget,ekoberget
156510,Inget kalas utan kras,Sport,300,0.3467,75,projekt-156510,Örnberget,ornberget
91499,Oväntad linje,Sport,550,0.3462,26,ny-led-langst-till-hoger,Noret,noret
19719,Håll i dig,Sport,650,0.3448,29,hall-i-dig,Beatelund,beatelund
128303,Hög avkastning,Sport,450,0.3448,29,hog-avkastning,Ekstubbeberget,ekstubbeberget
300283,ACO,Sport,500,0.3448,29,aco-300283,Henriksdal,henriksdalsklippan
26878,1:an,Sport,400,0.3429,35,1-an,Anneberg,anneberg
96683,Törnrosa,Sport,380,0.3393,112,tornrosa-96683,Gåseborg,gaseborg
90624,Ahlgrens bilar,Sport,500,0.33899999999999997,59,ahlgrens-bilar-90624,Dödskalleberget,dodskalleberget
42436,Kort och gott,Sport,500,0.3333,3,kort-och-gott-42436,Ekstubbeberget,ekstubbeberget
107253,Långt ned i halsen,Sport,550,0.3333,3,langt-ned-i-halsen,Ekstubbeberget,ekstubbeberget
80836,Stämborgarmärket,Sport,380,0.3333,75,stamborgarmarket,Ekoberget,ekoberget
27381,Nöff Nöff,Sport,650,0.3333,3,noff-noff,Kyrkviksklippan,kyrkviksklippan
63257,Gäckande linjen,Sport,750,0.3333,3,gackande-linjen,Törnskogsklippan,tornskogsklippan
45924,Tissel tassel,Sport,500,0.3333,45,tissel-tassel,Noret,noret
94091,Yggdrasil,Sport,600,0.3333,9,okand-led,Ekoberget,ekoberget
73422,De vises sten,Sport,400,0.3333,3,de-vises-sten,Häggsta,haggsta
51386,499,Sport,850,0.3333,3,499,Brakmaren,brakmaren
57110,T-röd,Sport,850,0.3333,3,t-rod,Flaten,flaten
244801,Titta vi flyger - Premiär,Sport,750,0.3333,6,titta-vi-flyger-premiar,Flaten,flaten
184809,Pokemon Go,Sport,550,0.3333,18,pokemon-go,Örnberget,ornberget
41974,Nya tomater,Sport,750,0.3333,3,nya-tomater,Älvnäs,alvnas
300279,Peak performance,Sport,600,0.3333,12,peak-performance-300279,Henriksdal,henriksdalsklippan
51542,Direktus,Sport,900,0.3333,3,direktus,Nacka Kvarn,nacka-kvarn
97333,Ljusstrålen,Sport,800,0.3333,3,ljusstralen,Gåseborg,gaseborg
45916,Morsan,Sport,700,0.3333,3,morsan,Noret,noret
104180,Solstorm,Sport,400,0.3281,64,104180,Finnsvedsberget,finnsvedsberget
65729,Sponsrad av kapitalet,Sport,600,0.3226,31,sponsrad-av-kapitalet,Törnskogsklippan,tornskogsklippan
46214,Mittsund express,Sport,380,0.32,25,mittsund-express,Kanalklippan,kanalklippan
57059,"Mats 29, direkt",Sport,700,0.3125,16,mats-29-direkt,Flaten,flaten
74295,Dieder,Sport,300,0.3125,48,dieder-74295,Sjötorpsberget,sjotorpsberget
96545,Prinsen,Sport,550,0.3103,29,prinsen-96545,Gåseborg,gaseborg
215354,Loves himmelsfärd,Sport,300,0.3056,36,215354,Örnberget,ornberget
42438,Armar uppåt sträck,Sport,300,0.3,50,armar-uppat-strack,Ekstubbeberget,ekstubbeberget
21657,Miraculix,Sport,450,0.3,40,miraculix-21657,Nacka Kvarn,nacka-kvarn
45901,Medlut,Sport,400,0.2982,58,medlut,Noret,noret
40047,Ada,Sport,450,0.2857,35,ada,Finnsvedsberget,finnsvedsberget
65605,Iors födelsedag,Sport,650,0.2857,21,iors-fodelsedag,Örnberget,ornberget
57094,Ljuset,Sport,700,0.2857,21,ljuset,Flaten,flaten
40535,Likstel,Sport,550,0.2857,15,likstel,Gåseborg,gaseborg
43179,Hemliga vägar,Sport,900,0.2857,7,hemliga-vagar,Träskberget,traskberget-stockholm
41837,Bimbo,Sport,600,0.2857,15,bimbo-41837,Gåseborg,gaseborg
42437,Sprickan,Sport,400,0.2821,39,sprickan-42437,Ekstubbeberget,ekstubbeberget
144527,Bonnie,Sport,200,0.28,25,bonnie-144527,Häggsta,haggsta
272131,Rising star,Sport,500,0.2778,18,rising-star,Saharaväggen,saharavaggen
19761,Gör mig till kung,Sport,380,0.2727,11,gor-mig-till-kung,Finnsvedsberget,finnsvedsberget
19713,Dick for a day,Sport,650,0.2692,26,dick-for-a-day,Münchenbryggeriet,munchenbryggeriet
40964,Linnea,Sport,450,0.2667,15,linnea,Münchenbryggeriet,munchenbryggeriet
65728,Gäckande linjen,Sport,750,0.2667,15,gackande-linjen-65728,Törnskogsklippan,tornskogsklippan
26879,2:an,Sport,550,0.2667,15,2-an,Anneberg,anneberg
44236,Längtan till landet,Sport,500,0.2593,27,langtan-till-landet,Skevik,skevik
67330,Glöm din dröm,Sport,500,0.2549,51,glom-din-drom,Sjötorpsberget,sjotorpsberget
32284,Oturen,Sport,650,0.25,28,oturen,Flaten,flaten
39259,Skicka,Sport,450,0.25,8,skicka,Älvnäs,alvnas
28697,Megautsteg,Sport,850,0.25,4,megautsteg,Skevik,skevik
133633,Vit drake,Sport,200,0.25,24,vit-drake,Flaten,flaten
41158,Coretta,Sport,1000,0.25,4,coretta,Flaten,flaten
57104,Massa vax direct,Sport,800,0.25,4,massa-vax-direct,Flaten,flaten
184832,TNT,Sport,550,0.25,24,tnt-184832,Örnberget,ornberget
42431,Vesslan,Sport,500,0.25,8,vesslan,Ekstubbeberget,ekstubbeberget
57074,Cannon,Sport,1050,0.25,4,cannon,Flaten,flaten
128075,För läskunniga,Sport,500,0.25,20,for-laskunniga,Ekstubbeberget,ekstubbeberget
57107,Läsvärt,Sport,550,0.25,12,lasvart,Flaten,flaten
18775,Bamse,Sport,800,0.25,12,bamse,Älvnäs,alvnas
157655,Tornado Alley,Sport,300,0.2418,91,projekt-157655,Örnberget,ornberget
215355,Loves återuppstånd,Sport,300,0.2414,29,215355,Örnberget,ornberget
41059,Stockholm sightseeing,Sport,400,0.2381,42,stockholm-sightseeing,Kanalklippan,kanalklippan
206756,Falukorvsfantasten,Sport,300,0.23399999999999999,47,falukorvsfantasten,Flaten,flaten
156511,Kråkan Krax,Sport,300,0.23399999999999999,47,156511,Örnberget,ornberget
28569,Uppkomsten,Sport,450,0.2321,56,uppkomsten,Ekoberget,ekoberget
29413,Jag ber om ursäkt och tar tillbaka min FA,Sport,100,0.2308,13,jag-ber-om-ursakt-och-tar-tillbaka-min-fa,Nacka Kvarn,nacka-kvarn
18782,750 år,Sport,700,0.2308,13,750-ar,Münchenbryggeriet,munchenbryggeriet
29427,Asterix,Sport,900,0.2308,13,asterix-29427,Nacka Kvarn,nacka-kvarn
42435,Skicka mer godis,Sport,380,0.2277,101,skicka-mer-godis,Gåseborg,gaseborg
40404,Pangea,Sport,600,0.2222,18,pangea-40404,Ekoberget,ekoberget
37188,Mylingen,Sport,500,0.2222,81,mylingen,Skevik,skevik
18787,Inget för frökenfingrar,Sport,650,0.2222,9,inget-for-frokenfingrar,Ekstubbeberget,ekstubbeberget
29417,Flap,Sport,600,0.2222,9,flap,Nacka Kvarn,nacka-kvarn
41505,Helt galen,Sport,380,0.2222,63,helt-galen,Kanalklippan,kanalklippan
40063,Nytursmonstret,Sport,400,0.2188,32,nytursmonstret,Münchenbryggeriet,munchenbryggeriet
41111,Draken,Sport,400,0.2143,57,draken,Gåseborg,gaseborg
41063,Topaz,Sport,400,0.2059,34,topaz,Münchenbryggeriet,munchenbryggeriet
42301,Altermaan,Sport,750,0.2,5,altermaan,Noret,noret
40370,Krucifix,Sport,650,0.2,10,ny,Nacka Kvarn,nacka-kvarn
123488,Luftbro,Sport,450,0.2,5,luftbro,Gåseborg,gaseborg
42441,Rännan,Sport,100,0.2,15,rannan-42441,Häggsta,haggsta
45922,Svåra diedret,Sport,900,0.2,5,svara-diedret,Noret,noret
41497,Dumma leden,Sport,400,0.2,25,dumma-leden,Münchenbryggeriet,munchenbryggeriet
42282,Onyx,Sport,750,0.2,10,onyx,Flaten,flaten
96685,Tonys project,Sport,600,0.2,5,tonys-project,Gåseborg,gaseborg
300458,Samba,Sport,300,0.2,30,samba-300458,Henriksdal,henriksdalsklippan
41064,Lävik,Sport,400,0.1905,42,lavik,Münchenbryggeriet,munchenbryggeriet
57096,Rost i balken,Sport,450,0.1897,58,rost-i-balken,Flaten,flaten
63200,Dumpster Diving,Sport,550,0.1875,16,dumpster-diving,Sjötorpsberget,sjotorpsberget
152316,Stelkramp,Sport,275,0.1852,27,ny-led-152316,Flaten,flaten
49955,Radikalen,Sport,600,0.1818,11,radikalen,Örnberget,ornberget
40826,Utan remmar,Sport,500,0.1818,11,utan-remmar,Münchenbryggeriet,munchenbryggeriet
182446,El Chanchito,Sport,275,0.1818,22,el-chanchito-182446,Skevik,skevik
68951,Vickevire,Sport,500,0.1778,45,vickevire,Gåseborg,gaseborg
